Day_of_the_week,Temperature,Humidity,Weather_description,Sales_trend
1,32,35,clear,high
3,28,40,haze,moderate
5,38,50,thunderstorm,low
6,30,30,clouds,high
0,35,55,thunderstorm,low
2,27,35,clear,high
4,40,60,haze,low
0,32,40,clear sky,high
1,28,50,few clouds,high
2,35,35,scattered clouds,high
3,27,45,broken clouds,high
4,30,55,overcast clouds,moderate
5,38,30,mist,moderate
6,40,25,smoke,moderate
0,26,60,haze,low
1,33,40,dust,low
2,36,50,fog,low
3,29,70,sand,low
4,34,45,thunderstorm with light rain,low
5,31,55,thunderstorm with rain,low
6,37,30,thunderstorm with heavy rain,low
0,39,40,light thunderstorm,low
1,28,35,thunderstorm,low
2,32,60,heavy thunderstorm,low
3,30,45,ragged thunderstorm,low
4,31,50,thunderstorm with light drizzle,low
5,36,40,thunderstorm with drizzle,low
6,33,55,thunderstorm with heavy drizzle,low
0,34,50,light intensity drizzle,low
1,35,30,drizzle,low
2,27,65,heavy intensity drizzle,low
3,38,35,light intensity drizzle rain,low
4,40,60,drizzle rain,low
5,29,70,heavy intensity drizzle rain,low
6,30,55,shower rain and drizzle,low
0,32,45,heavy shower rain and drizzle,low
1,28,60,shower drizzle,low
2,36,35,light rain,moderate
3,33,40,moderate rain,moderate
4,29,50,heavy intensity rain,moderate
5,34,60,very heavy rain,moderate
6,37,45,extreme rain,low
0,35,55,freezing rain,low
1,38,50,light intensity shower rain,moderate
2,30,40,shower rain,moderate
3,28,65,heavy intensity shower rain,low
4,31,55,ragged shower rain,low
5,33,50,clear sky,high
6,36,35,few clouds,high
0,39,40,scattered clouds,high
1,29,30,broken clouds,high
2,37,25,overcast clouds,moderate
3,30,55,mist,moderate
4,26,70,smoke,moderate
5,35,45,haze,low
6,32,60,dust,low
0,28,55,fog,low
1,31,50,sand,low
2,34,35,thunderstorm with light rain,low
3,40,40,thunderstorm with rain,low
4,27,60,thunderstorm with heavy rain,low
5,38,30,light thunderstorm,low
6,36,45,thunderstorm,low
0,29,65,heavy thunderstorm,low
1,33,35,ragged thunderstorm,low
2,30,50,thunderstorm with light drizzle,low
3,35,40,thunderstorm with drizzle,low
4,28,55,thunderstorm with heavy drizzle,low
5,37,60,light intensity drizzle,low
6,31,45,drizzle,low
0,32,70,heavy intensity drizzle,low
1,38,40,light intensity drizzle rain,low
2,34,50,drizzle rain,low
3,36,30,heavy intensity drizzle rain,low
4,39,45,shower rain and drizzle,low
5,27,55,heavy shower rain and drizzle,low
6,30,60,shower drizzle,low
0,33,35,light rain,moderate
1,35,40,moderate rain,moderate
2,26,50,heavy intensity rain,moderate
3,29,60,very heavy rain,moderate
4,31,55,extreme rain,low
5,38,45,freezing rain,low
6,32,30,light intensity shower rain,moderate
0,27,55,shower rain,moderate
1,34,60,heavy intensity shower rain,low
2,36,45,ragged shower rain,low
3,30,50,clear sky,high
