Temperature_C,Day_of_the_week,Sales_Trend
35,6,high
32,5,high
30,4,moderate
28,3,moderate
25,2,low
27,1,low
29,0,moderate
33,6,high
34,5,high
31,4,moderate
29,3,moderate
26,2,low
28,1,low
30,0,moderate
37,6,high
38,5,high
36,4,high
34,3,moderate
32,2,moderate
33,1,low
31,0,moderate
40,6,high
39,5,high
37,4,high
35,3,moderate
33,2,moderate
32,1,low
31,0,moderate
38,6,high
39,5,high
37,4,high
36,3,moderate
35,2,moderate
34,1,low
33,0,moderate
39,6,high
40,5,high
38,4,high
36,3,moderate
35,2,moderate
34,1,low
32,0,moderate
40,6,high
39,5,high
37,4,high
35,3,moderate
33,2,moderate
32,1,low
31,0,moderate
35,6,high
32,5,high
30,4,moderate
28,3,moderate
25,2,low
27,1,low
29,0,moderate
33,6,high
34,5,high
31,4,moderate
29,3,moderate
26,2,low
28,1,low
30,0,moderate
37,6,high
38,5,high
36,4,high
34,3,moderate
32,2,moderate
33,1,low
31,0,moderate
40,6,high
39,5,high
37,4,high
35,3,moderate
33,2,moderate
32,1,low
31,0,moderate
38,6,high
39,5,high
37,4,high
36,3,moderate
35,2,moderate
34,1,low
33,0,moderate
39,6,high
40,5,high
38,4,high
36,3,moderate
35,2,moderate
34,1,low
32,0,moderate
35,6,high
33,5,high
32,4,moderate
31,3,moderate
29,2,low
27,1,low
26,0,moderate
36,6,high
38,5,high
37,4,high
34,3,moderate
32,2,moderate
30,1,low
29,0,moderate
33,6,high
35,5,high
34,4,high
32,3,moderate
30,2,moderate
28,1,low
27,0,moderate
35,6,high
32,5,high
30,4,moderate
28,3,moderate
25,2,low
27,1,low
29,0,moderate
33,6,high
34,5,high
31,4,moderate
29,3,moderate
26,2,low
28,1,low
30,0,moderate
37,6,high
38,5,high
36,4,high
34,3,moderate
32,2,moderate
33,1,low
31,0,moderate
40,6,high
39,5,high
37,4,high
35,3,moderate
33,2,moderate
32,1,low
31,0,moderate
38,6,high
39,5,high
37,4,high
36,3,moderate
35,2,moderate
34,1,low
33,0,moderate
39,6,high
40,5,high
38,4,high
36,3,moderate
35,2,moderate
34,1,low
32,0,moderate
35,6,high
33,5,high
32,4,moderate
31,3,moderate
29,2,low
27,1,low
26,0,moderate
36,6,high
38,5,high
37,4,high
